,AreaTotal,MeanFlow,MeanFlowPerSecond,inputmod_hash,watershed_id,huc,land_use_source,stream_layer,weather_source
311,4498.9,23842789.71635966,0.7560499022184063,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030803,2019_2019,nhdhr,NASA_NLDAS_2000_2019
312,12614.800000000003,67070595.821987525,2.1267946417423746,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030804,2019_2019,nhdhr,NASA_NLDAS_2000_2019
313,14346.7,77274117.71969734,2.4503461986205397,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030805,2019_2019,nhdhr,NASA_NLDAS_2000_2019
314,10980.2,61307083.23016835,1.9440348563599807,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030806,2019_2019,nhdhr,NASA_NLDAS_2000_2019
315,15771.599999999999,96020082.4582041,3.044776841013575,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030807,2019_2019,nhdhr,NASA_NLDAS_2000_2019
316,14437.900000000001,85435601.49873403,2.709145151532662,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030808,2019_2019,nhdhr,NASA_NLDAS_2000_2019
317,9828.5,63814558.09259514,2.023546362652053,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030809,2019_2019,nhdhr,NASA_NLDAS_2000_2019
318,7119.200000000001,46307714.35410898,1.4684079894123854,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030901,2019_2019,nhdhr,NASA_NLDAS_2000_2019
319,9361.0,56690284.66117862,1.7976371341063742,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402030902,2019_2019,nhdhr,NASA_NLDAS_2000_2019
320,3749.6000000000004,18793457.862547792,0.5959366394770356,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402031001,2019_2019,nhdhr,NASA_NLDAS_2000_2019
321,8272.8,56932420.101627834,1.805315198554916,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402031002,2019_2019,nhdhr,NASA_NLDAS_2000_2019
322,10011.2,49086248.3057942,1.556514723040151,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402031003,2019_2019,nhdhr,NASA_NLDAS_2000_2019
323,6015.4,31458663.26012665,0.9975476680659136,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402031004,2019_2019,nhdhr,NASA_NLDAS_2000_2019
324,5485.000000000001,30676200.34628789,0.9727359318330762,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402031005,2019_2019,nhdhr,NASA_NLDAS_2000_2019
325,13094.8,85817078.38307837,2.7212417041818355,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402031006,2019_2019,nhdhr,NASA_NLDAS_2000_2019
326,13642.5,103477137.12181164,3.2812384932081318,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402031007,2019_2019,nhdhr,NASA_NLDAS_2000_2019
327,8210.8,73419015.46713646,2.3281017081156916,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402031008,2019_2019,nhdhr,NASA_NLDAS_2000_2019
328,120.6,1547494.4190947416,0.04907072612553087,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402040000,2019_2019,nhdhr,NASA_NLDAS_2000_2019
329,5053.4,25879774.305440646,0.8206422598122985,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050101,2019_2019,nhdhr,NASA_NLDAS_2000_2019
330,4644.9,23180889.13108512,0.7350611723454186,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050102,2019_2019,nhdhr,NASA_NLDAS_2000_2019
331,11164.599999999999,56313542.80747082,1.7856907282937222,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050103,2019_2019,nhdhr,NASA_NLDAS_2000_2019
332,5330.299999999999,27815067.302923303,0.8820099981901098,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050104,2019_2019,nhdhr,NASA_NLDAS_2000_2019
333,5410.2,34989314.327929325,1.1095038789931928,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050105,2019_2019,nhdhr,NASA_NLDAS_2000_2019
334,1247.3,6729928.002528206,0.21340461702588173,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050201,2019_2019,nhdhr,NASA_NLDAS_2000_2019
335,15015.700000000004,79473360.33134373,2.520083724357678,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050202,2019_2019,nhdhr,NASA_NLDAS_2000_2019
336,5608.000000000001,24510346.25835806,0.7772179813025768,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050203,2019_2019,nhdhr,NASA_NLDAS_2000_2019
337,6960.599999999999,32508360.76233689,1.0308333575068775,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050204,2019_2019,nhdhr,NASA_NLDAS_2000_2019
338,6053.599999999999,28941600.00461149,0.9177321158235505,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050205,2019_2019,nhdhr,NASA_NLDAS_2000_2019
339,3530.1,16691122.507375086,0.5292720226843951,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050301,2019_2019,nhdhr,NASA_NLDAS_2000_2019
340,2573.7,11413733.930515047,0.3619271286946679,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050302,2019_2019,nhdhr,NASA_NLDAS_2000_2019
341,8670.899999999998,41515947.97740413,1.3164620743722772,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050303,2019_2019,nhdhr,NASA_NLDAS_2000_2019
342,4534.400000000001,22943062.465166256,0.7275197382409391,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050304,2019_2019,nhdhr,NASA_NLDAS_2000_2019
343,2603.7000000000003,14344133.885904115,0.4548495017092883,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050305,2019_2019,nhdhr,NASA_NLDAS_2000_2019
344,5654.8,27459063.866529994,0.8707212032765727,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050306,2019_2019,nhdhr,NASA_NLDAS_2000_2019
345,6886.4,31267411.762261763,0.9914831228520345,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050307,2019_2019,nhdhr,NASA_NLDAS_2000_2019
346,7130.299999999999,32737877.55842818,1.0381112873677125,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050308,2019_2019,nhdhr,NASA_NLDAS_2000_2019
347,7640.6,37175070.38466014,1.1788137488793804,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050401,2019_2019,nhdhr,NASA_NLDAS_2000_2019
348,6461.6,30038170.086641487,0.9525041250203414,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050402,2019_2019,nhdhr,NASA_NLDAS_2000_2019
349,2890.6,15359543.174067039,0.4870479190153171,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050403,2019_2019,nhdhr,NASA_NLDAS_2000_2019
350,3848.6000000000004,18861733.011138402,0.5981016302365044,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050501,2019_2019,nhdhr,NASA_NLDAS_2000_2019
351,6320.199999999999,32166170.390669372,1.0199825720024533,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050502,2019_2019,nhdhr,NASA_NLDAS_2000_2019
352,3623.6000000000004,19966920.91488737,0.6331469087673569,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050503,2019_2019,nhdhr,NASA_NLDAS_2000_2019
353,2518.3,13066511.41256637,0.41433635884596554,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050504,2019_2019,nhdhr,NASA_NLDAS_2000_2019
354,3391.6,21517640.501265395,0.6823199042765536,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050505,2019_2019,nhdhr,NASA_NLDAS_2000_2019
355,1790.1,15154208.558901982,0.48053680108136676,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050601,2019_2019,nhdhr,NASA_NLDAS_2000_2019
356,2575.8999999999996,14420699.573815651,0.4572773837460569,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050602,2019_2019,nhdhr,NASA_NLDAS_2000_2019
357,2028.5,13412788.809980765,0.4253167430866554,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050701,2019_2019,nhdhr,NASA_NLDAS_2000_2019
358,2787.4,15931642.461304355,0.5051890684076723,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050702,2019_2019,nhdhr,NASA_NLDAS_2000_2019
359,3016.3,158811637.51006866,5.035883990045303,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050703,2019_2019,nhdhr,NASA_NLDAS_2000_2019
360,2577.3,12076374.950394526,0.3829393375949558,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050704,2019_2019,nhdhr,NASA_NLDAS_2000_2019
361,7429.900000000001,42910109.1872464,1.3606706363282088,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050705,2019_2019,nhdhr,NASA_NLDAS_2000_2019
362,2952.5,15489018.172343008,0.4911535442777463,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050801,2019_2019,nhdhr,NASA_NLDAS_2000_2019
363,11746.5,61037576.16420826,1.9354888433602315,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050802,2019_2019,nhdhr,NASA_NLDAS_2000_2019
364,8259.9,40685510.00859993,1.290129059126076,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402050803,2019_2019,nhdhr,NASA_NLDAS_2000_2019
365,3728.7000000000007,18357321.771624845,0.5821068547572567,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060101,2019_2019,nhdhr,NASA_NLDAS_2000_2019
366,11020.800000000001,57372270.479224525,1.8192627625324875,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060102,2019_2019,nhdhr,NASA_NLDAS_2000_2019
367,3239.1,30444442.183314122,0.9653869286946386,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060103,2019_2019,nhdhr,NASA_NLDAS_2000_2019
368,4068.5999999999995,19855845.040340498,0.629624715891061,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060104,2019_2019,nhdhr,NASA_NLDAS_2000_2019
369,3046.7000000000003,17665835.637484062,0.5601799732839948,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060105,2019_2019,nhdhr,NASA_NLDAS_2000_2019
370,9580.900000000001,50397901.79829151,1.598106982442019,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060106,2019_2019,nhdhr,NASA_NLDAS_2000_2019
371,8933.599999999999,41672497.99805071,1.3214262429620343,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060201,2019_2019,nhdhr,NASA_NLDAS_2000_2019
372,3178.3000000000006,14286586.085129445,0.4530246729176004,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060202,2019_2019,nhdhr,NASA_NLDAS_2000_2019
373,4977.6,24107407.58469816,0.7644408797786073,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060203,2019_2019,nhdhr,NASA_NLDAS_2000_2019
374,11774.100000000002,65163302.57960741,2.0663147697744613,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060301,2019_2019,nhdhr,NASA_NLDAS_2000_2019
375,9338.300000000003,47925116.03601057,1.5196954602996757,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060302,2019_2019,nhdhr,NASA_NLDAS_2000_2019
376,5634.6,24680234.594624758,0.7826051051060616,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060303,2019_2019,nhdhr,NASA_NLDAS_2000_2019
377,7657.799999999999,34519054.60867081,1.0945920411171617,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060401,2019_2019,nhdhr,NASA_NLDAS_2000_2019
378,11946.500000000002,55486291.42729563,1.7594587591100848,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060402,2019_2019,nhdhr,NASA_NLDAS_2000_2019
379,6325.299999999998,30675604.506771035,0.972717037885941,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060403,2019_2019,nhdhr,NASA_NLDAS_2000_2019
380,8509.099999999999,42749368.48802243,1.3555735821924921,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060404,2019_2019,nhdhr,NASA_NLDAS_2000_2019
381,12054.500000000002,64874722.41518324,2.05716395278993,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060405,2019_2019,nhdhr,NASA_NLDAS_2000_2019
382,4918.0,24931823.04063839,0.7905829223946724,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060501,2019_2019,nhdhr,NASA_NLDAS_2000_2019
383,3760.7999999999993,20295498.58968054,0.6435660384855575,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060502,2019_2019,nhdhr,NASA_NLDAS_2000_2019
384,10029.0,49490869.22875755,1.5693451683395976,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060503,2019_2019,nhdhr,NASA_NLDAS_2000_2019
385,4967.400000000001,23430756.54548729,0.7429844160796324,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060504,2019_2019,nhdhr,NASA_NLDAS_2000_2019
386,6351.2,33805241.36266889,1.0719571715711849,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060505,2019_2019,nhdhr,NASA_NLDAS_2000_2019
387,9266.3,44835849.7958305,1.4217354704410992,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060506,2019_2019,nhdhr,NASA_NLDAS_2000_2019
388,11263.800000000001,51578984.76351241,1.6355588775847416,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060507,2019_2019,nhdhr,NASA_NLDAS_2000_2019
389,4040.5999999999995,20772187.460913263,0.6586817434333226,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060601,2019_2019,nhdhr,NASA_NLDAS_2000_2019
390,7076.300000000001,44004032.011386424,1.3953587015279816,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060602,2019_2019,nhdhr,NASA_NLDAS_2000_2019
391,4723.2,30599484.412142526,0.9703032855194865,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060603,2019_2019,nhdhr,NASA_NLDAS_2000_2019
392,14175.9,82223886.7632534,2.60730234535938,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060604,2019_2019,nhdhr,NASA_NLDAS_2000_2019
393,11825.100000000004,88045162.10327072,2.7918937754715474,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060605,2019_2019,nhdhr,NASA_NLDAS_2000_2019
394,7870.6,49836975.64397528,1.5803201307703982,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060701,2019_2019,nhdhr,NASA_NLDAS_2000_2019
395,17086.3,86843632.78609793,2.7537935307616035,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060702,2019_2019,nhdhr,NASA_NLDAS_2000_2019
396,8072.399999999999,69000298.12642188,2.1879851004065793,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402060703,2019_2019,nhdhr,NASA_NLDAS_2000_2019
397,9183.2,46517924.52394046,1.4750737101706133,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070101,2019_2019,nhdhr,NASA_NLDAS_2000_2019
398,7039.5,29541931.778491963,0.9367685114945448,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070102,2019_2019,nhdhr,NASA_NLDAS_2000_2019
399,1877.3999999999999,11393072.35558055,0.361271954451438,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070103,2019_2019,nhdhr,NASA_NLDAS_2000_2019
400,7301.2,35123822.57334785,1.1137691074755154,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070201,2019_2019,nhdhr,NASA_NLDAS_2000_2019
401,5478.0,23029913.695121326,0.7302737726763485,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070202,2019_2019,nhdhr,NASA_NLDAS_2000_2019
402,6240.999999999999,42929236.11429808,1.3612771472063065,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070203,2019_2019,nhdhr,NASA_NLDAS_2000_2019
403,6401.4,37347904.84682284,1.1842942937221856,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070204,2019_2019,nhdhr,NASA_NLDAS_2000_2019
404,5796.200000000001,45144907.439252384,1.4315356240249995,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070205,2019_2019,nhdhr,NASA_NLDAS_2000_2019
405,9814.0,46799178.511453226,1.4839922156092473,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070301,2019_2019,nhdhr,NASA_NLDAS_2000_2019
406,3623.3999999999996,18149517.50385582,0.5755174246529624,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070302,2019_2019,nhdhr,NASA_NLDAS_2000_2019
407,2528.7999999999997,12422885.170196936,0.39392710458513874,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070303,2019_2019,nhdhr,NASA_NLDAS_2000_2019
408,6338.799999999999,28456619.871482763,0.9023534966857801,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070304,2019_2019,nhdhr,NASA_NLDAS_2000_2019
409,5348.5,26735422.486882214,0.8477746856570971,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070401,2019_2019,nhdhr,NASA_NLDAS_2000_2019
410,5003.200000000001,25256740.979750045,0.8008860026556965,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070402,2019_2019,nhdhr,NASA_NLDAS_2000_2019
411,7208.4,35384715.02457613,1.1220419528340984,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070403,2019_2019,nhdhr,NASA_NLDAS_2000_2019
412,3306.0000000000005,16764725.999970276,0.5316059741238672,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070404,2019_2019,nhdhr,NASA_NLDAS_2000_2019
413,4122.099999999999,32955822.800046626,1.0450222856432847,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070405,2019_2019,nhdhr,NASA_NLDAS_2000_2019
414,1640.5,16949271.555340458,0.5374578752961839,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070406,2019_2019,nhdhr,NASA_NLDAS_2000_2019
415,6923.5,35034428.33673217,1.1109344348278847,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070501,2019_2019,nhdhr,NASA_NLDAS_2000_2019
416,4480.099999999999,21859304.587006267,0.6931540013637197,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070502,2019_2019,nhdhr,NASA_NLDAS_2000_2019
417,6495.9,33700146.02117781,1.0686246201540404,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070503,2019_2019,nhdhr,NASA_NLDAS_2000_2019
418,3859.7999999999997,15520574.512007976,0.4921541892442915,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070504,2019_2019,nhdhr,NASA_NLDAS_2000_2019
419,4329.1,15731726.90047325,0.49884978755940035,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070505,2019_2019,nhdhr,NASA_NLDAS_2000_2019
420,4154.900000000001,11706075.070660869,0.3711972054369885,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070506,2019_2019,nhdhr,NASA_NLDAS_2000_2019
421,1552.6999999999998,16478734.168428114,0.5225372326366093,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070507,2019_2019,nhdhr,NASA_NLDAS_2000_2019
422,7423.099999999999,36593024.868590124,1.1603572066397172,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070601,2019_2019,nhdhr,NASA_NLDAS_2000_2019
423,7626.300000000001,30758609.26789093,0.9753491015947149,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070602,2019_2019,nhdhr,NASA_NLDAS_2000_2019
424,6031.800000000001,22887111.231965195,0.7257455362748984,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070603,2019_2019,nhdhr,NASA_NLDAS_2000_2019
425,5248.199999999999,20415972.502963252,0.6473862412152224,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070604,2019_2019,nhdhr,NASA_NLDAS_2000_2019
426,218.20000000000002,2590991.7534245653,0.08215980953274243,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020402070605,2019_2019,nhdhr,NASA_NLDAS_2000_2019
427,8985.5,40791203.273903355,1.2934805705829324,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010301,2019_2019,nhdhr,NASA_NLDAS_2000_2019
428,8594.6,39764701.66099936,1.2609304179667478,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010302,2019_2019,nhdhr,NASA_NLDAS_2000_2019
429,7547.900000000001,37025646.68564724,1.1740755544662367,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010303,2019_2019,nhdhr,NASA_NLDAS_2000_2019
430,8814.1,46089252.4372708,1.461480607473072,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010304,2019_2019,nhdhr,NASA_NLDAS_2000_2019
431,7614.6,38880042.31598692,1.2328780541599098,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010305,2019_2019,nhdhr,NASA_NLDAS_2000_2019
432,6928.799999999999,37443605.43927632,1.1873289396016085,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010306,2019_2019,nhdhr,NASA_NLDAS_2000_2019
433,6639.5,29943948.68412807,0.9495163839462224,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010402,2019_2019,nhdhr,NASA_NLDAS_2000_2019
434,7323.299999999999,33437538.95257925,1.0602974046353135,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010403,2019_2019,nhdhr,NASA_NLDAS_2000_2019
435,8235.2,52798155.947302975,1.6742185422153404,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010405,2019_2019,nhdhr,NASA_NLDAS_2000_2019
436,4125.900000000001,26546938.21162714,0.8417978884965481,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010406,2019_2019,nhdhr,NASA_NLDAS_2000_2019
437,6024.4,40366564.22099026,1.2800153545468753,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010407,2019_2019,nhdhr,NASA_NLDAS_2000_2019
438,9415.599999999999,45256190.658085145,1.4350643917454702,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010501,2019_2019,nhdhr,NASA_NLDAS_2000_2019
439,8979.7,38656008.869344965,1.2257740001694877,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010502,2019_2019,nhdhr,NASA_NLDAS_2000_2019
440,11392.3,50427683.12635478,1.5990513421599053,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010503,2019_2019,nhdhr,NASA_NLDAS_2000_2019
441,10935.2,53141620.57992242,1.6851097342694832,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010504,2019_2019,nhdhr,NASA_NLDAS_2000_2019
442,7193.000000000001,17142355.83465959,0.5435805376287288,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010505,2019_2019,nhdhr,NASA_NLDAS_2000_2019
443,5477.500000000001,24040774.154106006,0.7623279475553655,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010601,2019_2019,nhdhr,NASA_NLDAS_2000_2019
444,9124.499999999998,41731354.93113377,1.3232925840669003,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010602,2019_2019,nhdhr,NASA_NLDAS_2000_2019
445,12310.9,56633850.24691098,1.7958476105692218,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010603,2019_2019,nhdhr,NASA_NLDAS_2000_2019
446,11243.800000000001,53243369.961639754,1.6883361859982164,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010604,2019_2019,nhdhr,NASA_NLDAS_2000_2019
447,12722.4,55538190.32159733,1.7611044622525789,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010605,2019_2019,nhdhr,NASA_NLDAS_2000_2019
448,14522.999999999998,56596889.404185526,1.794675589934853,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010606,2019_2019,nhdhr,NASA_NLDAS_2000_2019
449,8273.5,35207243.07679608,1.1164143542870395,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010607,2019_2019,nhdhr,NASA_NLDAS_2000_2019
450,5586.5,24312346.04376591,0.7709394356851189,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010608,2019_2019,nhdhr,NASA_NLDAS_2000_2019
451,7640.3,33969082.20357122,1.077152530554643,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010609,2019_2019,nhdhr,NASA_NLDAS_2000_2019
452,8818.600000000004,35960794.122456565,1.140309301194082,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010610,2019_2019,nhdhr,NASA_NLDAS_2000_2019
453,8306.400000000001,45505084.756579734,1.44295677183472,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010701,2019_2019,nhdhr,NASA_NLDAS_2000_2019
454,6426.0,39309569.786254525,1.2464982808934084,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010702,2019_2019,nhdhr,NASA_NLDAS_2000_2019
455,4495.0,31083046.211630445,0.9856369295925432,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010703,2019_2019,nhdhr,NASA_NLDAS_2000_2019
456,7727.4,52700783.47147457,1.6711308812618777,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010704,2019_2019,nhdhr,NASA_NLDAS_2000_2019
457,7635.599999999999,50743303.17386188,1.6090595882122616,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403010705,2019_2019,nhdhr,NASA_NLDAS_2000_2019
458,8022.599999999999,35638425.74564124,1.130087067023124,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020101,2019_2019,nhdhr,NASA_NLDAS_2000_2019
459,3631.2999999999997,17734511.624208458,0.5623576745373052,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020102,2019_2019,nhdhr,NASA_NLDAS_2000_2019
460,4484.700000000001,20889107.207756393,0.6623892442845127,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020103,2019_2019,nhdhr,NASA_NLDAS_2000_2019
461,5756.8,27056276.989533156,0.8579489151932127,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020104,2019_2019,nhdhr,NASA_NLDAS_2000_2019
462,3167.1999999999994,14343146.863572745,0.45481820343647716,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020105,2019_2019,nhdhr,NASA_NLDAS_2000_2019
463,7102.7,32788484.492478985,1.0397160227193996,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020106,2019_2019,nhdhr,NASA_NLDAS_2000_2019
464,5197.300000000001,22765773.687034585,0.721897947965328,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020107,2019_2019,nhdhr,NASA_NLDAS_2000_2019
465,7457.0999999999985,34576575.910339385,1.0964160296277075,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020108,2019_2019,nhdhr,NASA_NLDAS_2000_2019
