fa_name_phase,catchment_hectares,tn_load_net,tp_load_net,tss_load_net,tn_load_ps_net,tp_load_ps_net,tss_load_ps_net,tn_load_xsnps_net,tp_load_xsnps_net,tss_load_xsnps_net,tn_load_rem1_net,tp_load_rem1_net,tss_load_rem1_net,tn_load_rem2_net,tp_load_rem2_net,tss_load_rem2_net,tn_load_rem3_net,tp_load_rem3_net,tss_load_rem3_net,cluster,phase,fa_name
Phase 2 Lower Salem River,5512.8523000000005,89045.16194541434,5871.0834895458465,4859006.952339755,0.0,0.0,0.0,-30885.393657675744,3589.1067444553382,-1157805.0655488868,-30948.862182713012,3573.8523747835375,-1171777.0041160155,-30948.862182713012,3573.8523747835375,-1171777.0041160155,-30958.641535992705,3568.313222444226,-1172509.8504851414,Kirkwood - Cohansey Aquifer,Phase 2,Lower Salem River
Phase 2 Lower Maiden Cr Trib 3,648.4733,15366.718970968854,1607.548123966546,572150.2476474904,-2.535300855668538,-20.21393688378157,0.0,-1478.6767436798546,1307.188320597612,-273095.84748553485,-2284.046713731601,992.6237265936143,-359853.7400528975,-2284.046713731601,992.6237265936143,-359853.7400528975,-2311.439017994737,962.0272844429055,-360820.9218461178,Middle Schuylkill,Phase 2,Lower Maiden Cr Trib 3
Phase 2 Little Manatawny Trib 4,291.2169,6539.543990483362,1006.1739413506812,432358.6640797595,-0.40996534177168087,-1.5608170460942858,0.0,-632.8857163551656,871.2536652686081,72503.51519849431,-635.0558900904871,870.2076359443322,71933.5923691243,-635.0558900904871,870.2076359443322,71933.5923691243,-646.4597932140459,856.6147741906916,71082.09551314637,Middle Schuylkill,Phase 2,Little Manatawny Trib 4
Phase 2 Hosensack Cr,3655.6405,47246.734058185924,4674.695297552597,2763998.707865205,20.108992119451624,1.6906654727965178,0.0,-51168.50441459661,2800.7928660629573,-2172399.6485325424,-51168.50441459661,2800.7928660629573,-2172399.6485325424,-51168.50441459661,2800.7928660629573,-2172399.6485325424,-51204.714154521505,2760.166962692551,-2187606.8193516047,Middle Schuylkill,Phase 2,Hosensack Cr
Phase 2 Lower Maiden Cr Trib 1,656.8399,19971.037336181664,1180.8107345482101,419019.10301231284,6.618861329421032,0.12204134592527931,0.0,2655.7688239516337,851.3486364198208,-449340.84670411726,2655.7688239516337,851.3486364198208,-449340.84670411726,2655.7688239516337,851.3486364198208,-449340.84670411726,2646.9407705984318,841.4875377224674,-451254.971173012,Middle Schuylkill,Phase 2,Lower Maiden Cr Trib 1
Phase 2 Lower Maiden Cr Trib 2,488.9183,0.0,0.0,0.0,-1.9174499780738188,-3.4043308393202096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Middle Schuylkill,Phase 2,Lower Maiden Cr Trib 2
Phase 2 Licking Cr,861.7725,15694.877311998911,1081.846189783809,391201.53731702635,0.0,0.0,0.0,-5540.447680949724,677.7913801928203,-674156.3106378808,-5768.340683663172,608.7163356134179,-719505.6592742552,-5768.340683663172,608.7163356134179,-719505.6592742552,-5776.89679335044,600.0310432076285,-721325.0491409448,Middle Schuylkill,Phase 2,Licking Cr
Phase 2 Saucony Cr Trib 2,3068.1779,61007.57252474294,6958.661778572833,2534954.095021486,1069.8816734291163,1027.9202226705252,0.0,-29648.836462688243,4226.135327940324,-1959524.3260382798,-29831.70546329474,4088.4436442592796,-2010838.001135073,-29831.70546329474,4088.4436442592796,-2010838.001135073,-29924.777176578427,3977.859532283039,-2014754.7972754294,Middle Schuylkill,Phase 2,Saucony Cr Trib 2
Phase 2 Manatawny Trib 3,395.2749,9536.347224608659,1585.4154728154735,561683.7073465313,0.0,0.0,0.0,169.81056370615508,1407.1938450181742,91772.682054319,169.81056370615508,1407.1938450181742,91772.682054319,169.81056370615508,1407.1938450181742,91772.682054319,162.83975829446322,1398.2254292911741,90937.48573367126,Middle Schuylkill,Phase 2,Manatawny Trib 3
Phase 2 Tulpehocken Trib 2,990.2396,25554.028581050246,1628.9310894476694,622428.2023398599,0.0,0.0,0.0,1102.1266932700214,1163.6729139930771,-604302.5202754143,809.1284825292909,1034.055388490677,-641815.0951897921,809.1284825292909,1034.055388490677,-641815.0951897921,801.7241556714621,1027.8594785672324,-643526.8578216131,Middle Schuylkill,Phase 2,Tulpehocken Trib 2
Phase 2 Mill Cr Trib 2,1285.9594,55533.57115267582,3264.529979591392,1624838.3315987932,0.0,0.0,0.0,22746.46606304553,2640.6738573785533,-20062.310635723985,22525.452212970227,2555.8653253255297,-86990.53003324737,22525.452212970227,2555.8653253255297,-86990.53003324737,22505.310422330236,2543.143328709238,-91551.72471256228,Middle Schuylkill,Phase 2,Mill Cr Trib 2
Phase 2 Moselem Cr,3101.973,93419.75482480077,12373.125355181115,4368052.803862065,0.0,0.0,0.0,12603.788689215999,10835.40084097337,313585.83473431185,11329.591948693836,10302.236716420763,226147.74228859984,11329.591948693836,10302.236716420763,226147.74228859984,11281.631028314334,10232.78218811579,219563.99506005205,Middle Schuylkill,Phase 2,Moselem Cr
Phase 2 Northkill,4451.1752,81558.30804847371,5130.237985391401,2010068.8520459183,5.571354140154574,9.636130894758862,0.0,-49777.43505246324,2621.719093986767,-4578652.026498453,-52538.440919911416,1824.9124518255358,-4972350.386277656,-52538.440919911416,1824.9124518255358,-4972350.386277656,-52592.159513735525,1773.7456829161192,-4978056.560692591,Middle Schuylkill,Phase 2,Northkill
Phase 2 Tulpehocken Trib 3,307.2604,8813.416165609653,537.8324078798105,176578.53931884796,0.0,0.0,0.0,1864.5956464202523,405.61383563307766,-172037.76283837087,1864.5956464202523,405.61383563307766,-172037.76283837087,1864.5956464202523,405.61383563307766,-172037.76283837087,1859.2077373964526,400.532723411277,-172694.37796877578,Middle Schuylkill,Phase 2,Tulpehocken Trib 3
Phase 2 Saucony Cr Trib 1,2966.2969,92987.85311842998,10817.590084621668,4508293.962705433,982.3169472498653,946.2126705242438,0.0,13615.73973025147,8379.81680528483,575545.8241362243,9052.102051751473,6274.413645072818,463025.70907786675,9052.102051751473,6274.413645072818,463025.70907786675,9013.70694840085,6225.230475060831,457325.1260775812,Middle Schuylkill,Phase 2,Saucony Cr Trib 1
Phase 2 Manatawny Trib 2,235.6339,5632.928201558752,802.2498560545109,281766.84946621116,0.0,0.0,0.0,-1201.7693528994132,672.2027567096411,-61124.002473098226,-1496.499663645809,594.863201098341,-61774.27372752223,-1496.499663645809,594.863201098341,-61774.27372752223,-1504.6238576577452,585.5210516469597,-62290.54907386005,Middle Schuylkill,Phase 2,Manatawny Trib 2
Phase 2 Manor Cr,1761.2097,31047.671938961095,1854.5597602091661,674217.4308367764,0.0,0.0,0.0,-20764.154049009518,868.7110627636366,-1925136.9680946034,-21129.450848589222,738.2986990054396,-1978416.9862774913,-21129.450848589222,738.2986990054396,-1978416.9862774913,-21142.900189539203,723.0958054108305,-1981349.3537790333,Middle Schuylkill,Phase 2,Manor Cr
Phase 2 Furnace Cr,948.615,13131.683493443492,772.8952440484811,421348.6837063329,2104.6295075735643,38.78722574940755,0.0,-19245.11910320215,158.1047248494992,-1097380.0000223783,-19494.31579895578,99.47383315089903,-1099983.1516737207,-19494.31579895578,99.47383315089903,-1099983.1516737207,-19498.640064211457,94.60748377749852,-1100923.7736846672,Middle Schuylkill,Phase 2,Furnace Cr
Phase 1 Manatawny Creek,282.40160000000003,6345.007845442175,749.0517386860001,336774.7070965067,-0.09805786949016237,-0.3684436697207758,0.0,-633.302051178398,616.6386356529479,-13325.971043132246,-633.2446927732599,616.9752968501166,-13321.468194077723,-633.2446927732599,616.9752968501166,-13321.468194077723,-635.3288488782055,617.102712336826,-13905.196582700126,Middle Schuylkill,Phase 1,Manatawny Creek
Phase 1 Tributary to Maiden Creek,493.23159999999996,8280.970946547692,-3866.3872895703716,-637456.2259153398,-20.292312218491134,-156.74602390207215,0.0,-3935.2546263028635,-3942.471415701315,-1251351.7215024196,-4392.992976782436,-3859.50298954183,-1238322.8995053265,-4392.992976782436,-3859.50298954183,-1238322.8995053265,-4396.004472144792,-3825.0148498711296,-1236203.46772453,Middle Schuylkill,Phase 1,Tributary to Maiden Creek
Phase 1 Spring Creek,1845.0875,47693.88931751935,2580.309900645465,1154132.086859682,-57.74720106443419,-117.4296742724498,0.0,339.88483747216276,1795.6132215775244,-1224474.398114478,342.16465889658764,1807.0800018861053,-1224297.087010278,342.16465889658764,1807.0800018861053,-1224297.087010278,328.41396017020594,1798.2772190596932,-1227266.532067397,Middle Schuylkill,Phase 1,Spring Creek
Phase 1 Upper Perkiomen Creek,2038.1456,25295.430633923163,2563.9618721285497,1250825.2509505216,-6.125615696535533,-6.418689907940461,0.0,-26506.04296187938,1584.6122895132514,-1348317.094269084,-26506.041328462823,1584.6262285654557,-1348312.8673251919,-26506.041328462823,1584.6262285654557,-1348312.8673251919,-26570.49351207082,1511.7022670456474,-1356260.8112447653,Middle Schuylkill,Phase 1,Upper Perkiomen Creek
Phase 2 Upper Musconetcong,9168.7891,40229.99947258677,2026.2354000159146,4653235.588584472,-282.93845109480117,-74.5981919638138,0.0,-277509.72379396483,-3950.337561210159,-11301685.685326198,-277509.72379396483,-3950.337561210159,-11301685.685326198,-277509.72379396483,-3950.337561210159,-11301685.685326198,-277511.7372400193,-3950.6061723307453,-11301845.423959404,New Jersey Highlands,Phase 2,Upper Musconetcong
Phase 2 Lopatcong Creek,3876.8102,89668.69381432828,10941.170749910427,3793512.398122897,23458.51913196692,6741.2954871292295,0.0,-43440.86054197653,2113.49192870289,-1707584.9927302494,-44189.20074450453,1699.1331835679584,-1877915.193026359,-44446.71250346705,1548.5261581257837,-1925956.8336201909,-44451.423159250655,1546.9893377118347,-1926398.0272465541,New Jersey Highlands,Phase 2,Lopatcong Creek
Phase 1 Upper Paulins Kill,5301.7882,27021.086335515698,1358.6432002105087,2198010.0083874846,0.0,0.0,0.0,-129340.05567566042,-1616.5159501078524,-5646492.951285263,-129340.05567566042,-1616.5159501078524,-5646492.951285263,-129340.05567566042,-1616.5159501078524,-5646492.951285263,-129343.70797451872,-1616.9344664630212,-5646761.722814636,New Jersey Highlands,Phase 1,Upper Paulins Kill
Phase 1 Lower Musconetcong,4612.059,56244.51300529373,3460.4828335077473,2523014.065284271,121.62888385736733,-22.72197142622963,0.0,-3199.923656436731,2354.441020576978,-453159.7794703245,-3739.879653150565,2143.5933921895285,-577646.6535001025,-3739.852390785585,2143.818094588916,-577609.312571764,-3742.1556440925924,2142.0850356497413,-577919.799836129,New Jersey Highlands,Phase 1,Lower Musconetcong
Phase 2 Lower Middle Musconetcong,11985.5305,252230.90826384266,10300.172712704574,6805150.279819282,89271.72179046141,1211.332386976601,0.0,-223798.15110369804,1723.2331776700812,-12596704.078985313,-228613.4145157992,-624.0319064538512,-14523851.66505729,-228635.56627456698,-635.3335848311986,-14527271.461543601,-228642.75861615327,-640.2437134311762,-14527977.840140663,New Jersey Highlands,Phase 2,Lower Middle Musconetcong
Phase 1 Upper Musconetcong,11881.8297,136209.2308334289,3271.171247573905,5549652.788712692,75662.09560030042,729.8255586582192,0.0,-361701.39937238535,-5518.1436911469455,-15626879.083932394,-361718.117584105,-5519.954412370289,-15627801.580974115,-361727.6294392495,-5521.1846515203,-15628422.74842487,-361731.1636888851,-5521.579994809529,-15628665.594292145,New Jersey Highlands,Phase 1,Upper Musconetcong
Phase 1 Lopatcong Creek,2906.3133,-114.7648905616661,-115.02056824312422,-51829.592474301346,-35.97121634503492,-14.561451483221617,0.0,-150.6488742323636,-101.82634043885537,-55434.505574456416,-149.5366003469826,-90.09485619460611,-50855.19897346874,-149.5244912389826,-89.96858473483644,-50834.64427110413,-149.52068457262794,-89.9253702691833,-50831.040239560185,New Jersey Highlands,Phase 1,Lopatcong Creek
Phase 2 Paulinskill,27100.2757,145501.6043649024,4421.729865954991,5721805.744341803,3550.6396901544954,212.0639028541089,0.0,-674875.9489039842,-11344.291332286244,-35257362.00236159,-685957.9236490937,-12986.987130651569,-36219411.00684024,-686000.9766739636,-12994.067882384961,-36223260.36962263,-686004.7532549339,-12994.424721492947,-36223377.87852856,New Jersey Highlands,Phase 2,Paulinskill
Phase 2 Beaver Brook,3859.9874,13154.059362858037,999.9183145668865,591140.1458343975,0.0,0.0,0.0,-106861.03176966257,-1283.6669289694457,-5429912.946289735,-106861.23935635509,-1283.727243524811,-5429929.890303252,-106861.23935635509,-1283.727243524811,-5429929.890303252,-106863.58767711054,-1285.4582700235044,-5429972.10633127,New Jersey Highlands,Phase 2,Beaver Brook
Phase 2 Lower Neversink,7687.3978,314971.30340293446,4946.605954491123,6798079.141177625,23431.271121319962,1303.2996219330303,0.0,-1864710.036413928,-37609.77783866187,-101377304.95375326,-1864710.036413928,-37609.77783866187,-101377304.95375326,-1864710.036413928,-37609.77783866187,-101377304.95375326,-1864710.036413928,-37609.77783866187,-101377304.95375326,Poconos and Kittatinny,Phase 2,Lower Neversink
Phase 1 Neversink River,21653.0347,89199.51795089895,-2925.8167475992514,1886903.2548724923,-466.95007723990057,-3631.670825232765,0.0,-645112.9359148209,-13403.376376168533,-34974817.57030617,-645112.9359148209,-13403.376376168533,-34974817.57030617,-645112.9359148209,-13403.376376168533,-34974817.57030617,-645113.0042126932,-13403.385487563573,-34974823.69547041,Poconos and Kittatinny,Phase 1,Neversink River
Phase 1 Upper Delaware River Corridor,30652.9123,53257.82937104352,-2445.916266700946,1559832.0777200968,1253.2282999561062,-71.28055609151045,0.0,-1631190.3223848464,-34476.05998265846,-82875714.87663546,-1631190.0825654855,-34474.89093245031,-82875515.87666109,-1631190.0825654855,-34474.89093245031,-82875515.87666109,-1631283.203548835,-34554.465827258144,-82873417.81821857,Poconos and Kittatinny,Phase 1,Upper Delaware River Corridor
Phase 2 Little Bushkill,7330.3924,9826.294408531914,341.0945281190205,507249.6603387302,107.22381365562909,0.1687608141620044,0.0,-213615.34460763563,-3908.5662767175672,-10697244.3624004,-213615.34460763563,-3908.5662767175672,-10697244.3624004,-213615.34460763563,-3908.5662767175672,-10697244.3624004,-213615.48854875876,-3908.5880131521667,-10697255.919912415,Poconos and Kittatinny,Phase 2,Little Bushkill
Phase 2 Lower Bashakill,2202.8559999999998,5591.7234545437295,-290.3254259145018,-189421.6061486803,0.0,0.0,0.0,-48713.90065162747,-1323.6248275118437,-2913887.695027001,-48713.90065162747,-1323.6248275118437,-2913887.695027001,-48713.90065162747,-1323.6248275118437,-2913887.695027001,-48713.90065162747,-1323.6248275118437,-2913887.695027001,Poconos and Kittatinny,Phase 2,Lower Bashakill
Phase 2 Rattlesnake Creek,4346.7706,5959.1617078008,483.4288864381362,388435.93703954376,-1.3097103891066126,-0.6018728322265545,0.0,-108961.35406614144,-1702.6424529050737,-5377092.432396358,-108961.35406614144,-1702.6424529050737,-5377092.432396358,-108961.35406614144,-1702.6424529050737,-5377092.432396358,-108969.11315198155,-1707.5527667818262,-5377784.936783907,Poconos and Kittatinny,Phase 2,Rattlesnake Creek
Phase 1 Bush Kill/Hornbecks Creek,44484.944,96103.84128336488,4213.489947479093,5786433.379719448,3188.721101859133,344.5699862081905,0.0,-1410800.3226033424,-24747.78122005072,-69653583.06745212,-1410800.3226033424,-24747.78122005072,-69653583.06745212,-1410800.3226033424,-24747.78122005072,-69653583.06745212,-1410854.176878086,-24801.21269861144,-69653988.0224506,Poconos and Kittatinny,Phase 1,Bush Kill/Hornbecks Creek
Phase 2 Eastern Mongaup,9145.5409,23318.101219001466,1093.8497480857948,815111.4858459384,0.0,0.0,0.0,-268570.4015751972,-4460.054110577603,-13828681.688163223,-268570.4015751972,-4460.054110577603,-13828681.688163223,-268570.4015751972,-4460.054110577603,-13828681.688163223,-268570.4015751972,-4460.054110577603,-13828681.688163223,Poconos and Kittatinny,Phase 2,Eastern Mongaup
Phase 2 Cherry Valley,5411.197700000001,21643.780395389713,2158.4320426240943,1003141.4972140522,8513.219541101138,723.0161985385344,0.0,-170582.0517041349,-2060.172978379157,-8213561.031351252,-170582.0517041349,-2060.172978379157,-8213561.031351252,-170582.0517041349,-2060.172978379157,-8213561.031351252,-170607.21479437838,-2080.317214125372,-8220368.360511014,Poconos and Kittatinny,Phase 2,Cherry Valley
Phase 2 Upper Neversink,8649.9809,25840.577495481353,613.2682489890311,793925.133597359,917.3451158911606,-803.8342497271808,0.0,-278479.08922602196,-4990.067108246505,-14424321.54560883,-278479.08922602196,-4990.067108246505,-14424321.54560883,-278479.08922602196,-4990.067108246505,-14424321.54560883,-278479.08922602196,-4990.067108246505,-14424321.54560883,Poconos and Kittatinny,Phase 2,Upper Neversink
Phase 2 Brodhead,18263.0412,34193.4218699645,1772.2708162735448,2360882.9248505156,-8.425443818780877,-31.300270888246757,0.0,-620628.1786362245,-10659.462721498196,-30491326.318096552,-620628.1786362245,-10659.462721498196,-30491326.318096552,-620628.1786362245,-10659.462721498196,-30491326.318096552,-620635.7297670032,-10666.862451686744,-30491548.46472156,Poconos and Kittatinny,Phase 2,Brodhead
Phase 1 French Creek Headwaters,4599.8253,64478.02516021898,2730.972425570572,1900736.3237020816,1.8597888783087249,36.15465166364409,0.0,-49380.51244216594,528.4116421488706,-3811354.510366654,-49424.78626265089,514.94771534937,-3811187.6417551693,-49424.78626265089,514.94771534937,-3811187.6417551693,-49463.37633108028,485.1557305131745,-3814250.243668019,Schuylkill Highlands,Phase 1,French Creek Headwaters
Phase 2 Beaver Run/Hay Creek,1758.9563,14260.626805619668,1136.4436424279522,338249.48515941517,-0.001868967548107392,-0.12023974721615716,0.0,-29423.106158638137,305.3723102956164,-1853325.6260296714,-29423.106158638137,305.3723102956164,-1853325.6260296714,-29423.106158638137,305.3723102956164,-1853325.6260296714,-29457.454869818517,266.4120650346374,-1853984.2861717497,Schuylkill Highlands,Phase 2,Beaver Run/Hay Creek
Phase 2 Pine Creek/Pickering Creek,316.5701,5113.634817839997,207.86132202216092,403978.02422369056,0.0,0.0,0.0,-2439.6147367776803,64.14198588778655,25038.041282723392,-2448.8505745830726,61.485937604986646,17111.293527176083,-2448.8505745830726,61.485937604986646,17111.293527176083,-2455.0944635460783,54.48947423938712,17057.854972645364,Schuylkill Highlands,Phase 2,Pine Creek/Pickering Creek
Phase 2 Pine Creek/French Creek,1186.8289,9625.646872670031,760.8524853868689,296571.6651662203,0.0,0.0,0.0,-20139.31303981888,194.50018261223863,-1196710.5731495554,-20139.31303981888,194.50018261223863,-1196710.5731495554,-20139.31303981888,194.50018261223863,-1196710.5731495554,-20141.02192136866,192.79723357772951,-1197347.2150942131,Schuylkill Highlands,Phase 2,Pine Creek/French Creek
Phase 2 Pigeon Run,592.0328,8740.662690231798,378.5331339920293,185705.5763950443,0.0,0.0,0.0,-5038.628606944266,116.3478873227173,-505589.52398970834,-5063.212398941067,105.34378410351638,-513676.0351094364,-5063.212398941067,105.34378410351638,-513676.0351094364,-5070.364431426249,98.55817775231638,-514098.93115874915,Schuylkill Highlands,Phase 2,Pigeon Run
Phase 2 Rock Run,874.2686,7180.21537382447,483.86502003810034,140300.09578451075,0.0,0.0,0.0,-15221.699925265453,57.61293189474029,-983584.5766201486,-15427.178898009444,-17.071141474861417,-986643.2843020547,-15427.178898009444,-17.071141474861417,-986643.2843020547,-15428.762189414858,-18.372015564061392,-986876.2684113008,Schuylkill Highlands,Phase 2,Rock Run
Phase 1 Pigeon Creek,2697.5104,34141.17024095955,1799.461894322058,924730.1655808005,-0.000952613082597864,-0.6116026045365714,0.0,-32637.670280072947,529.4401496479258,-2425506.4267439577,-32639.064262366202,528.92649358625,-2426018.416605016,-32639.064262366202,528.92649358625,-2426018.416605016,-32671.8702957559,498.7379375172563,-2429601.191448473,Schuylkill Highlands,Phase 1,Pigeon Creek
Phase 1 Schuylkill River,24.4618,0.19827209414324898,-0.22389969294636103,-173.50309303216636,-1602.864743262995,-1643.6899873313814,0.0,-4.028504377369245,-0.3043246152374959,-385.5568048065761,-4.028504377369245,-0.3043246152374959,-385.5568048065761,-4.028504377369245,-0.3043246152374959,-385.5568048065761,-4.028400656170561,-0.30251198549285796,-385.43452361470554,Schuylkill Highlands,Phase 1,Schuylkill River
